ts,device_id,temp_c,humidity
2025-10-08T23:24:17Z,esp32_1,29.0,76.0
2025-10-08T23:24:19Z,esp32_1,29.0,76.0
2025-10-08T23:24:21Z,esp32_1,29.0,76.0
2025-10-08T23:24:23Z,esp32_1,29.0,76.0
2025-10-08T23:24:25Z,esp32_1,29.0,76.0
2025-10-08T23:24:27Z,esp32_1,29.0,76.0
2025-10-08T23:24:29Z,esp32_1,29.0,76.0
2025-10-08T23:24:31Z,esp32_1,29.0,76.0
2025-10-08T23:24:33Z,esp32_1,29.0,76.0
2025-10-08T23:24:35Z,esp32_1,29.0,76.0
2025-10-08T23:24:37Z,esp32_1,29.0,76.0
2025-10-08T23:24:39Z,esp32_1,29.0,76.0
2025-10-08T23:24:41Z,esp32_1,29.0,76.0
2025-10-08T23:24:44Z,esp32_1,29.0,76.0
2025-10-08T23:24:46Z,esp32_1,29.0,76.0
2025-10-08T23:24:48Z,esp32_1,29.0,76.0
2025-10-08T23:24:50Z,esp32_1,29.0,76.0
2025-10-08T23:24:52Z,esp32_1,29.0,76.0
2025-10-08T23:24:54Z,esp32_1,29.0,76.0
2025-10-08T23:24:56Z,esp32_1,29.0,76.0
2025-10-08T23:24:58Z,esp32_1,29.0,76.0
2025-10-08T23:25:00Z,esp32_1,29.0,76.0
2025-10-08T23:25:02Z,esp32_1,29.0,76.0
2025-10-08T23:25:04Z,esp32_1,29.0,76.0
2025-10-08T23:25:06Z,esp32_1,29.0,76.0
2025-10-08T23:25:08Z,esp32_1,29.0,76.0
2025-10-08T23:25:10Z,esp32_1,29.0,76.0
2025-10-08T23:25:12Z,esp32_1,29.0,76.0
2025-10-08T23:25:14Z,esp32_1,29.0,76.0
2025-10-08T23:25:16Z,esp32_1,29.0,76.0
2025-10-08T23:25:18Z,esp32_1,29.0,76.0
2025-10-08T23:25:20Z,esp32_1,29.0,76.0
2025-10-08T23:25:22Z,esp32_1,29.0,76.0
2025-10-08T23:25:24Z,esp32_1,29.0,76.0
2025-10-08T23:25:26Z,esp32_1,29.0,76.0
2025-10-08T23:25:28Z,esp32_1,29.0,76.0
2025-10-08T23:25:30Z,esp32_1,29.0,76.0
2025-10-08T23:25:32Z,esp32_1,29.0,76.0
2025-10-08T23:25:34Z,esp32_1,29.0,76.0
